Loading saved snaps for mu1=4.25, mu2=0.015
Loading saved snaps for mu1=4.25, mu2=0.015
Loading saved snaps for mu1=4.25, mu2=0.0225
Loading saved snaps for mu1=4.25, mu2=0.03
Loading saved snaps for mu1=4.875, mu2=0.015
Loading saved snaps for mu1=4.875, mu2=0.0225
Loading saved snaps for mu1=4.875, mu2=0.03
Loading saved snaps for mu1=5.5, mu2=0.015
Loading saved snaps for mu1=5.5, mu2=0.0225
Loading saved snaps for mu1=5.5, mu2=0.03
Elapsed SVD time: 6.496e+02 seconds
iteration 2: relative norm 4.00e-01
 ... Working on timestep 448
iteration 2: relative norm 3.80e-01
 ... Working on timestep 449
iteration 2: relative norm 3.48e-01
 ... Working on timestep 450
iteration 2: relative norm 3.14e-01
 ... Working on timestep 451
iteration 2: relative norm 2.97e-01
 ... Working on timestep 452
iteration 2: relative norm 3.18e-01
 ... Working on timestep 453
iteration 2: relative norm 3.72e-01
 ... Working on timestep 454
iteration 2: relative norm 4.36e-01
 ... Working on timestep 455
iteration 2: relative norm 4.91e-01
 ... Working on timestep 456
iteration 2: relative norm 5.28e-01
 ... Working on timestep 457
iteration 2: relative norm 5.44e-01
 ... Working on timestep 458
iteration 2: relative norm 5.40e-01
 ... Working on timestep 459
iteration 2: relative norm 5.17e-01
 ... Working on timestep 460
iteration 2: relative norm 4.77e-01
 ... Working on timestep 461
iteration 2: relative norm 4.28e-01
 ... Working on timestep 462
iteration 2: relative norm 3.84e-01
 ... Working on timestep 463
iteration 2: relative norm 3.71e-01
 ... Working on timestep 464
iteration 2: relative norm 4.00e-01
 ... Working on timestep 465
iteration 2: relative norm 4.54e-01
 ... Working on timestep 466
iteration 2: relative norm 5.07e-01
 ... Working on timestep 467
iteration 2: relative norm 5.44e-01
 ... Working on timestep 468
iteration 2: relative norm 5.61e-01
 ... Working on timestep 469
iteration 2: relative norm 5.57e-01
 ... Working on timestep 470
iteration 2: relative norm 5.32e-01
 ... Working on timestep 471
iteration 2: relative norm 4.86e-01
 ... Working on timestep 472
iteration 2: relative norm 4.19e-01
 ... Working on timestep 473
iteration 2: relative norm 3.36e-01
 ... Working on timestep 474
iteration 2: relative norm 2.58e-01
 ... Working on timestep 475
iteration 2: relative norm 2.31e-01
 ... Working on timestep 476
iteration 2: relative norm 2.77e-01
 ... Working on timestep 477
iteration 2: relative norm 3.51e-01
 ... Working on timestep 478
iteration 2: relative norm 4.16e-01
 ... Working on timestep 479
iteration 2: relative norm 4.60e-01
 ... Working on timestep 480
iteration 2: relative norm 4.81e-01
 ... Working on timestep 481
iteration 2: relative norm 4.81e-01
 ... Working on timestep 482
iteration 2: relative norm 4.65e-01
 ... Working on timestep 483
iteration 2: relative norm 4.35e-01
 ... Working on timestep 484
iteration 2: relative norm 4.00e-01
 ... Working on timestep 485
iteration 2: relative norm 3.68e-01
 ... Working on timestep 486
iteration 2: relative norm 3.51e-01
 ... Working on timestep 487
iteration 2: relative norm 3.54e-01
 ... Working on timestep 488
iteration 2: relative norm 3.69e-01
 ... Working on timestep 489
iteration 2: relative norm 3.86e-01
 ... Working on timestep 490
iteration 2: relative norm 3.93e-01
 ... Working on timestep 491
iteration 2: relative norm 3.87e-01
 ... Working on timestep 492
iteration 2: relative norm 3.67e-01
 ... Working on timestep 493
iteration 2: relative norm 3.35e-01
 ... Working on timestep 494
iteration 2: relative norm 3.04e-01
 ... Working on timestep 495
iteration 2: relative norm 2.92e-01
 ... Working on timestep 496
iteration 2: relative norm 3.17e-01
 ... Working on timestep 497
iteration 2: relative norm 3.74e-01
 ... Working on timestep 498
iteration 2: relative norm 4.44e-01
 ... Working on timestep 499
iteration 2: relative norm 5.07e-01
Elapsed ROM time: 1.552e+04 seconds
Computing new snaps for mu1=4.75, mu2=0.02
Running HDM for mu1=4.75
 ... Working on timestep 0
5: 6.79e-16
 ... Working on timestep 1
4: 1.45e-15
 ... Working on timestep 2
4: 1.32e-15
 ... Working on timestep 3
4: 1.42e-15
 ... Working on timestep 4
4: 1.52e-15
 ... Working on timestep 5
4: 1.51e-15
 ... Working on timestep 6
4: 1.57e-15
 ... Working on timestep 7
4: 1.70e-15
 ... Working on timestep 8
4: 1.65e-15
 ... Working on timestep 9
4: 1.67e-15
 ... Working on timestep 10
4: 1.91e-15
 ... Working on timestep 11
4: 1.79e-15
 ... Working on timestep 12
4: 1.98e-15
 ... Working on timestep 13
4: 1.81e-15
 ... Working on timestep 14
4: 1.99e-15
 ... Working on timestep 15
4: 2.07e-15
 ... Working on timestep 16
4: 1.85e-15
 ... Working on timestep 17
4: 1.94e-15
 ... Working on timestep 18
4: 2.06e-15
 ... Working on timestep 19
4: 1.95e-15
 ... Working on timestep 20
4: 2.12e-15
 ... Working on timestep 21
4: 1.99e-15
 ... Working on timestep 22
4: 2.02e-15
 ... Working on timestep 23
4: 2.06e-15
 ... Working on timestep 24
4: 2.19e-15
 ... Working on timestep 25
4: 2.06e-15
 ... Working on timestep 26
4: 2.12e-15
 ... Working on timestep 27
4: 2.09e-15
 ... Working on timestep 28
4: 2.12e-15
 ... Working on timestep 29
4: 2.09e-15
 ... Working on timestep 30
4: 2.14e-15
 ... Working on timestep 31
4: 2.18e-15
 ... Working on timestep 32
4: 2.19e-15
 ... Working on timestep 33
4: 2.19e-15
 ... Working on timestep 34
4: 2.14e-15
 ... Working on timestep 35
4: 2.22e-15
 ... Working on timestep 36
4: 2.22e-15
 ... Working on timestep 37
4: 2.25e-15
 ... Working on timestep 38
4: 2.31e-15
 ... Working on timestep 39
4: 2.30e-15
 ... Working on timestep 40
4: 2.38e-15
 ... Working on timestep 41
4: 2.28e-15
 ... Working on timestep 42
4: 2.38e-15
 ... Working on timestep 43
4: 2.38e-15
 ... Working on timestep 44
4: 2.44e-15
 ... Working on timestep 45
4: 2.45e-15
 ... Working on timestep 46
4: 2.46e-15
 ... Working on timestep 47
4: 2.51e-15
 ... Working on timestep 48
4: 2.49e-15
 ... Working on timestep 49
4: 2.52e-15
 ... Working on timestep 50
4: 2.52e-15
 ... Working on timestep 51
4: 2.64e-15
 ... Working on timestep 52
4: 2.59e-15
 ... Working on timestep 53
4: 2.63e-15
 ... Working on timestep 54
4: 2.63e-15
 ... Working on timestep 55
4: 2.66e-15
 ... Working on timestep 56
4: 2.65e-15
 ... Working on timestep 57
4: 2.70e-15
 ... Working on timestep 58
4: 2.72e-15
 ... Working on timestep 59
4: 2.75e-15
 ... Working on timestep 60
4: 2.72e-15
 ... Working on timestep 61
4: 2.73e-15
 ... Working on timestep 62
4: 2.78e-15
 ... Working on timestep 63
4: 2.87e-15
 ... Working on timestep 64
4: 2.84e-15
 ... Working on timestep 65
4: 2.87e-15
 ... Working on timestep 66
4: 2.88e-15
 ... Working on timestep 67
4: 2.91e-15
 ... Working on timestep 68
4: 2.89e-15
 ... Working on timestep 69
4: 2.89e-15
 ... Working on timestep 70
4: 2.92e-15
 ... Working on timestep 71
4: 2.99e-15
 ... Working on timestep 72
4: 2.95e-15
 ... Working on timestep 73
4: 3.02e-15
 ... Working on timestep 74
4: 3.11e-15
 ... Working on timestep 75
4: 3.10e-15
 ... Working on timestep 76
4: 3.08e-15
 ... Working on timestep 77
4: 3.06e-15
 ... Working on timestep 78
4: 3.12e-15
 ... Working on timestep 79
4: 3.07e-15
 ... Working on timestep 80
4: 3.12e-15
 ... Working on timestep 81
4: 3.13e-15
 ... Working on timestep 82
4: 3.14e-15
 ... Working on timestep 83
4: 3.17e-15
 ... Working on timestep 84
4: 3.27e-15
 ... Working on timestep 85
4: 3.20e-15
 ... Working on timestep 86
4: 3.19e-15
 ... Working on timestep 87
4: 3.22e-15
 ... Working on timestep 88
4: 3.24e-15
 ... Working on timestep 89
4: 3.22e-15
 ... Working on timestep 90
4: 3.23e-15
 ... Working on timestep 91
4: 3.30e-15
 ... Working on timestep 92
4: 3.33e-15
 ... Working on timestep 93
4: 3.36e-15
 ... Working on timestep 94
4: 3.32e-15
 ... Working on timestep 95
4: 3.33e-15
 ... Working on timestep 96
4: 3.37e-15
 ... Working on timestep 97
4: 3.40e-15
 ... Working on timestep 98
4: 3.43e-15
 ... Working on timestep 99
4: 3.48e-15
 ... Working on timestep 100
4: 3.45e-15
 ... Working on timestep 101
4: 3.57e-15
 ... Working on timestep 102
4: 3.52e-15
 ... Working on timestep 103
4: 3.57e-15
 ... Working on timestep 104
4: 3.57e-15
 ... Working on timestep 105
4: 3.60e-15
 ... Working on timestep 106
4: 3.62e-15
 ... Working on timestep 107
4: 3.66e-15
 ... Working on timestep 108
4: 3.65e-15
 ... Working on timestep 109
4: 3.66e-15
 ... Working on timestep 110
4: 3.69e-15
 ... Working on timestep 111
4: 3.70e-15
 ... Working on timestep 112
4: 3.74e-15
 ... Working on timestep 113
4: 3.76e-15
 ... Working on timestep 114
4: 3.78e-15
 ... Working on timestep 115
4: 3.80e-15
 ... Working on timestep 116
4: 3.78e-15
 ... Working on timestep 117
4: 3.80e-15
 ... Working on timestep 118
4: 3.85e-15
 ... Working on timestep 119
4: 3.87e-15
 ... Working on timestep 120
4: 3.89e-15
 ... Working on timestep 121
4: 3.88e-15
 ... Working on timestep 122
4: 3.94e-15
 ... Working on timestep 123
4: 3.93e-15
 ... Working on timestep 124
4: 3.98e-15
 ... Working on timestep 125
4: 3.98e-15
 ... Working on timestep 126
4: 4.06e-15
 ... Working on timestep 127
4: 4.06e-15
 ... Working on timestep 128
4: 4.09e-15
 ... Working on timestep 129
4: 4.13e-15
 ... Working on timestep 130
4: 4.13e-15
 ... Working on timestep 131
4: 4.15e-15
 ... Working on timestep 132
4: 4.13e-15
 ... Working on timestep 133
4: 4.16e-15
 ... Working on timestep 134
4: 4.15e-15
 ... Working on timestep 135
4: 4.23e-15
 ... Working on timestep 136
4: 4.27e-15
 ... Working on timestep 137
4: 4.25e-15
 ... Working on timestep 138
4: 4.30e-15
 ... Working on timestep 139
4: 4.29e-15
 ... Working on timestep 140
4: 4.27e-15
 ... Working on timestep 141
4: 4.34e-15
 ... Working on timestep 142
4: 4.34e-15
 ... Working on timestep 143
4: 4.35e-15
 ... Working on timestep 144
4: 4.40e-15
 ... Working on timestep 145
4: 4.37e-15
 ... Working on timestep 146
4: 4.45e-15
 ... Working on timestep 147
4: 4.44e-15
 ... Working on timestep 148
4: 4.47e-15
 ... Working on timestep 149
4: 4.45e-15
 ... Working on timestep 150
4: 4.46e-15
 ... Working on timestep 151
4: 4.49e-15
 ... Working on timestep 152
4: 4.53e-15
 ... Working on timestep 153
4: 4.55e-15
 ... Working on timestep 154
4: 4.60e-15
 ... Working on timestep 155
4: 4.57e-15
 ... Working on timestep 156
4: 4.61e-15
 ... Working on timestep 157
4: 4.59e-15
 ... Working on timestep 158
4: 4.63e-15
 ... Working on timestep 159
4: 4.73e-15
 ... Working on timestep 160
4: 4.71e-15
 ... Working on timestep 161
4: 4.65e-15
 ... Working on timestep 162
4: 4.69e-15
 ... Working on timestep 163
4: 4.74e-15
 ... Working on timestep 164
4: 4.77e-15
 ... Working on timestep 165
4: 4.82e-15
 ... Working on timestep 166
4: 4.80e-15
 ... Working on timestep 167
4: 4.81e-15
 ... Working on timestep 168
4: 4.83e-15
 ... Working on timestep 169
4: 4.88e-15
 ... Working on timestep 170
4: 4.95e-15
 ... Working on timestep 171
4: 4.95e-15
 ... Working on timestep 172
4: 4.93e-15
 ... Working on timestep 173
4: 4.93e-15
 ... Working on timestep 174
4: 4.93e-15
 ... Working on timestep 175
4: 4.97e-15
 ... Working on timestep 176
4: 4.98e-15
 ... Working on timestep 177
4: 4.98e-15
 ... Working on timestep 178
4: 4.99e-15
 ... Working on timestep 179
4: 5.07e-15
 ... Working on timestep 180
4: 5.05e-15
 ... Working on timestep 181
4: 5.08e-15
 ... Working on timestep 182
4: 5.12e-15
 ... Working on timestep 183
4: 5.11e-15
 ... Working on timestep 184
4: 5.13e-15
 ... Working on timestep 185
4: 5.20e-15
 ... Working on timestep 186
4: 5.16e-15
 ... Working on timestep 187
4: 5.22e-15
 ... Working on timestep 188
4: 5.24e-15
 ... Working on timestep 189
4: 5.27e-15
 ... Working on timestep 190
4: 5.21e-15
 ... Working on timestep 191
4: 5.29e-15
 ... Working on timestep 192
4: 5.33e-15
 ... Working on timestep 193
4: 5.30e-15
 ... Working on timestep 194
4: 5.35e-15
 ... Working on timestep 195
4: 5.35e-15
 ... Working on timestep 196
4: 5.38e-15
 ... Working on timestep 197
4: 5.40e-15
 ... Working on timestep 198
4: 5.34e-15
 ... Working on timestep 199
4: 5.43e-15
 ... Working on timestep 200
4: 5.47e-15
 ... Working on timestep 201
4: 5.45e-15
 ... Working on timestep 202
4: 5.46e-15
 ... Working on timestep 203
4: 5.49e-15
 ... Working on timestep 204
4: 5.52e-15
 ... Working on timestep 205
4: 5.53e-15
 ... Working on timestep 206
4: 5.58e-15
 ... Working on timestep 207
4: 5.55e-15
 ... Working on timestep 208
4: 5.61e-15
 ... Working on timestep 209
4: 5.63e-15
 ... Working on timestep 210
4: 5.65e-15
 ... Working on timestep 211
4: 5.69e-15
 ... Working on timestep 212
4: 5.70e-15
 ... Working on timestep 213
4: 5.74e-15
 ... Working on timestep 214
4: 5.77e-15
 ... Working on timestep 215
4: 5.78e-15
 ... Working on timestep 216
4: 5.76e-15
 ... Working on timestep 217
4: 5.84e-15
 ... Working on timestep 218
4: 5.82e-15
 ... Working on timestep 219
4: 5.85e-15
 ... Working on timestep 220
4: 5.83e-15
 ... Working on timestep 221
4: 5.87e-15
 ... Working on timestep 222
4: 5.88e-15
 ... Working on timestep 223
4: 5.94e-15
 ... Working on timestep 224
4: 5.98e-15
 ... Working on timestep 225
4: 6.00e-15
 ... Working on timestep 226
4: 5.94e-15
 ... Working on timestep 227
4: 5.95e-15
 ... Working on timestep 228
4: 6.00e-15
 ... Working on timestep 229
4: 6.04e-15
 ... Working on timestep 230
4: 6.03e-15
 ... Working on timestep 231
4: 6.06e-15
 ... Working on timestep 232
4: 6.09e-15
 ... Working on timestep 233
4: 6.14e-15
 ... Working on timestep 234
4: 6.14e-15
 ... Working on timestep 235
4: 6.17e-15
 ... Working on timestep 236
4: 6.15e-15
 ... Working on timestep 237
4: 6.23e-15
 ... Working on timestep 238
4: 6.21e-15
 ... Working on timestep 239
4: 6.28e-15
 ... Working on timestep 240
4: 6.26e-15
 ... Working on timestep 241
4: 6.28e-15
 ... Working on timestep 242
4: 6.29e-15
 ... Working on timestep 243
4: 6.32e-15
 ... Working on timestep 244
4: 6.36e-15
 ... Working on timestep 245
4: 6.42e-15
 ... Working on timestep 246
4: 6.40e-15
 ... Working on timestep 247
4: 6.45e-15
 ... Working on timestep 248
4: 6.48e-15
 ... Working on timestep 249
4: 6.54e-15
 ... Working on timestep 250
4: 6.53e-15
 ... Working on timestep 251
4: 6.55e-15
 ... Working on timestep 252
4: 6.55e-15
 ... Working on timestep 253
4: 6.59e-15
 ... Working on timestep 254
4: 6.61e-15
 ... Working on timestep 255
4: 6.65e-15
 ... Working on timestep 256
4: 6.62e-15
 ... Working on timestep 257
4: 6.67e-15
 ... Working on timestep 258
4: 6.68e-15
 ... Working on timestep 259
4: 6.68e-15
 ... Working on timestep 260
4: 6.71e-15
 ... Working on timestep 261
4: 6.73e-15
 ... Working on timestep 262
4: 6.76e-15
 ... Working on timestep 263
4: 6.78e-15
 ... Working on timestep 264
4: 6.82e-15
 ... Working on timestep 265
4: 6.84e-15
 ... Working on timestep 266
4: 6.87e-15
 ... Working on timestep 267
4: 6.87e-15
 ... Working on timestep 268
4: 6.87e-15
 ... Working on timestep 269
4: 6.90e-15
 ... Working on timestep 270
4: 6.93e-15
 ... Working on timestep 271
4: 6.98e-15
 ... Working on timestep 272
4: 6.97e-15
 ... Working on timestep 273
4: 6.98e-15
 ... Working on timestep 274
4: 7.04e-15
 ... Working on timestep 275
4: 7.07e-15
 ... Working on timestep 276
4: 7.07e-15
 ... Working on timestep 277
4: 7.09e-15
 ... Working on timestep 278
4: 7.08e-15
 ... Working on timestep 279
4: 7.13e-15
 ... Working on timestep 280
4: 7.13e-15
 ... Working on timestep 281
4: 7.20e-15
 ... Working on timestep 282
4: 7.22e-15
 ... Working on timestep 283
4: 7.24e-15
 ... Working on timestep 284
4: 7.25e-15
 ... Working on timestep 285
4: 7.30e-15
 ... Working on timestep 286
4: 7.32e-15
 ... Working on timestep 287
4: 7.33e-15
 ... Working on timestep 288
4: 7.35e-15
 ... Working on timestep 289
4: 7.39e-15
 ... Working on timestep 290
4: 7.44e-15
 ... Working on timestep 291
4: 7.39e-15
 ... Working on timestep 292
4: 7.41e-15
 ... Working on timestep 293
4: 7.50e-15
 ... Working on timestep 294
4: 7.51e-15
 ... Working on timestep 295
4: 7.56e-15
 ... Working on timestep 296
4: 7.49e-15
 ... Working on timestep 297
4: 7.53e-15
 ... Working on timestep 298
4: 7.59e-15
 ... Working on timestep 299
4: 7.60e-15
 ... Working on timestep 300
4: 7.62e-15
 ... Working on timestep 301
4: 7.67e-15
 ... Working on timestep 302
4: 7.68e-15
 ... Working on timestep 303
4: 7.74e-15
 ... Working on timestep 304
4: 7.76e-15
 ... Working on timestep 305
4: 7.79e-15
 ... Working on timestep 306
4: 7.81e-15
 ... Working on timestep 307
4: 7.83e-15
 ... Working on timestep 308
4: 7.86e-15
 ... Working on timestep 309
4: 7.84e-15
 ... Working on timestep 310
4: 7.91e-15
 ... Working on timestep 311
4: 7.90e-15
 ... Working on timestep 312
4: 7.94e-15
 ... Working on timestep 313
4: 7.98e-15
 ... Working on timestep 314
4: 7.96e-15
 ... Working on timestep 315
4: 8.00e-15
 ... Working on timestep 316
4: 7.99e-15
 ... Working on timestep 317
4: 8.11e-15
 ... Working on timestep 318
4: 8.13e-15
 ... Working on timestep 319
4: 8.09e-15
 ... Working on timestep 320
4: 8.12e-15
 ... Working on timestep 321
4: 8.20e-15
 ... Working on timestep 322
4: 8.13e-15
 ... Working on timestep 323
4: 8.24e-15
 ... Working on timestep 324
4: 8.21e-15
 ... Working on timestep 325
4: 8.23e-15
 ... Working on timestep 326
4: 8.23e-15
 ... Working on timestep 327
4: 8.32e-15
 ... Working on timestep 328
4: 8.39e-15
 ... Working on timestep 329
4: 8.37e-15
 ... Working on timestep 330
4: 8.33e-15
 ... Working on timestep 331
4: 8.40e-15
 ... Working on timestep 332
4: 8.40e-15
 ... Working on timestep 333
4: 8.42e-15
 ... Working on timestep 334
4: 8.45e-15
 ... Working on timestep 335
4: 8.44e-15
 ... Working on timestep 336
4: 8.49e-15
 ... Working on timestep 337
4: 8.53e-15
 ... Working on timestep 338
4: 8.54e-15
 ... Working on timestep 339
4: 8.58e-15
 ... Working on timestep 340
4: 8.62e-15
 ... Working on timestep 341
4: 8.61e-15
 ... Working on timestep 342
4: 8.69e-15
 ... Working on timestep 343
4: 8.69e-15
 ... Working on timestep 344
4: 8.69e-15
 ... Working on timestep 345
4: 8.77e-15
 ... Working on timestep 346
4: 8.70e-15
 ... Working on timestep 347
4: 8.76e-15
 ... Working on timestep 348
4: 8.76e-15
 ... Working on timestep 349
4: 8.78e-15
 ... Working on timestep 350
4: 8.82e-15
 ... Working on timestep 351
4: 8.94e-15
 ... Working on timestep 352
4: 8.90e-15
 ... Working on timestep 353
4: 8.90e-15
 ... Working on timestep 354
4: 8.95e-15
 ... Working on timestep 355
4: 8.99e-15
 ... Working on timestep 356
4: 9.01e-15
 ... Working on timestep 357
4: 9.03e-15
 ... Working on timestep 358
4: 9.03e-15
 ... Working on timestep 359
4: 9.09e-15
 ... Working on timestep 360
4: 9.08e-15
 ... Working on timestep 361
4: 9.16e-15
 ... Working on timestep 362
4: 9.16e-15
 ... Working on timestep 363
4: 9.19e-15
 ... Working on timestep 364
4: 9.22e-15
 ... Working on timestep 365
4: 9.29e-15
 ... Working on timestep 366
4: 9.21e-15
 ... Working on timestep 367
4: 9.27e-15
 ... Working on timestep 368
4: 9.28e-15
 ... Working on timestep 369
4: 9.35e-15
 ... Working on timestep 370
4: 9.35e-15
 ... Working on timestep 371
4: 9.37e-15
 ... Working on timestep 372
4: 9.41e-15
 ... Working on timestep 373
4: 9.44e-15
 ... Working on timestep 374
4: 9.47e-15
 ... Working on timestep 375
4: 9.51e-15
 ... Working on timestep 376
4: 9.51e-15
 ... Working on timestep 377
4: 9.54e-15
 ... Working on timestep 378
4: 9.56e-15
 ... Working on timestep 379
4: 9.65e-15
 ... Working on timestep 380
4: 9.65e-15
 ... Working on timestep 381
4: 9.68e-15
 ... Working on timestep 382
4: 9.73e-15
 ... Working on timestep 383
4: 9.73e-15
 ... Working on timestep 384
4: 9.72e-15
 ... Working on timestep 385
4: 9.78e-15
 ... Working on timestep 386
4: 9.77e-15
 ... Working on timestep 387
4: 9.83e-15
 ... Working on timestep 388
4: 9.84e-15
 ... Working on timestep 389
4: 9.93e-15
 ... Working on timestep 390
4: 9.93e-15
 ... Working on timestep 391
4: 9.99e-15
 ... Working on timestep 392
4: 9.99e-15
 ... Working on timestep 393
4: 1.00e-14
 ... Working on timestep 394
4: 1.00e-14
 ... Working on timestep 395
4: 1.00e-14
 ... Working on timestep 396
4: 1.01e-14
 ... Working on timestep 397
4: 1.02e-14
 ... Working on timestep 398
4: 1.01e-14
 ... Working on timestep 399
4: 1.02e-14
 ... Working on timestep 400
4: 1.02e-14
 ... Working on timestep 401
4: 1.03e-14
 ... Working on timestep 402
4: 1.03e-14
 ... Working on timestep 403
4: 1.03e-14
 ... Working on timestep 404
4: 1.03e-14
 ... Working on timestep 405
4: 1.04e-14
 ... Working on timestep 406
4: 1.04e-14
 ... Working on timestep 407
4: 1.05e-14
 ... Working on timestep 408
4: 1.04e-14
 ... Working on timestep 409
4: 1.05e-14
 ... Working on timestep 410
4: 1.05e-14
 ... Working on timestep 411
4: 1.05e-14
 ... Working on timestep 412
4: 1.06e-14
 ... Working on timestep 413
4: 1.07e-14
 ... Working on timestep 414
4: 1.06e-14
 ... Working on timestep 415
4: 1.07e-14
 ... Working on timestep 416
4: 1.07e-14
 ... Working on timestep 417
4: 1.07e-14
 ... Working on timestep 418
4: 1.08e-14
 ... Working on timestep 419
4: 1.08e-14
 ... Working on timestep 420
4: 1.08e-14
 ... Working on timestep 421
4: 1.08e-14
 ... Working on timestep 422
4: 1.08e-14
 ... Working on timestep 423
4: 1.09e-14
 ... Working on timestep 424
4: 1.09e-14
 ... Working on timestep 425
4: 1.10e-14
 ... Working on timestep 426
4: 1.10e-14
 ... Working on timestep 427
4: 1.10e-14
 ... Working on timestep 428
4: 1.10e-14
 ... Working on timestep 429
4: 1.11e-14
 ... Working on timestep 430
4: 1.11e-14
 ... Working on timestep 431
4: 1.11e-14
 ... Working on timestep 432
4: 1.11e-14
 ... Working on timestep 433
4: 1.12e-14
 ... Working on timestep 434
4: 1.12e-14
 ... Working on timestep 435
4: 1.13e-14
 ... Working on timestep 436
4: 1.13e-14
 ... Working on timestep 437
4: 1.13e-14
 ... Working on timestep 438
4: 1.13e-14
 ... Working on timestep 439
4: 1.14e-14
 ... Working on timestep 440
4: 1.14e-14
 ... Working on timestep 441
4: 1.14e-14
 ... Working on timestep 442
4: 1.14e-14
 ... Working on timestep 443
4: 1.15e-14
 ... Working on timestep 444
4: 1.15e-14
 ... Working on timestep 445
4: 1.16e-14
 ... Working on timestep 446
4: 1.15e-14
 ... Working on timestep 447
4: 1.16e-14
 ... Working on timestep 448
4: 1.16e-14
 ... Working on timestep 449
4: 1.17e-14
 ... Working on timestep 450
4: 1.17e-14
 ... Working on timestep 451
4: 1.18e-14
 ... Working on timestep 452
4: 1.18e-14
 ... Working on timestep 453
4: 1.18e-14
 ... Working on timestep 454
4: 1.18e-14
 ... Working on timestep 455
4: 1.19e-14
 ... Working on timestep 456
4: 1.19e-14
 ... Working on timestep 457
4: 1.20e-14
 ... Working on timestep 458
4: 1.20e-14
 ... Working on timestep 459
4: 1.20e-14
 ... Working on timestep 460
4: 1.20e-14
 ... Working on timestep 461
4: 1.21e-14
 ... Working on timestep 462
4: 1.21e-14
 ... Working on timestep 463
4: 1.21e-14
 ... Working on timestep 464
4: 1.22e-14
 ... Working on timestep 465
4: 1.21e-14
 ... Working on timestep 466
4: 1.22e-14
 ... Working on timestep 467
4: 1.23e-14
 ... Working on timestep 468
4: 1.23e-14
 ... Working on timestep 469
4: 1.24e-14
 ... Working on timestep 470
4: 1.24e-14
 ... Working on timestep 471
4: 1.24e-14
 ... Working on timestep 472
4: 1.24e-14
 ... Working on timestep 473
4: 1.25e-14
 ... Working on timestep 474
4: 1.25e-14
 ... Working on timestep 475
4: 1.26e-14
 ... Working on timestep 476
4: 1.26e-14
 ... Working on timestep 477
4: 1.26e-14
 ... Working on timestep 478
4: 1.27e-14
 ... Working on timestep 479
4: 1.26e-14
 ... Working on timestep 480
4: 1.27e-14
 ... Working on timestep 481
4: 1.27e-14
 ... Working on timestep 482
4: 1.28e-14
 ... Working on timestep 483
4: 1.28e-14
 ... Working on timestep 484
4: 1.29e-14
 ... Working on timestep 485
4: 1.29e-14
 ... Working on timestep 486
4: 1.29e-14
 ... Working on timestep 487
4: 1.30e-14
 ... Working on timestep 488
4: 1.30e-14
 ... Working on timestep 489
4: 1.30e-14
 ... Working on timestep 490
4: 1.30e-14
 ... Working on timestep 491
4: 1.31e-14
 ... Working on timestep 492
4: 1.31e-14
 ... Working on timestep 493
4: 1.32e-14
 ... Working on timestep 494
4: 1.32e-14
 ... Working on timestep 495
4: 1.32e-14
 ... Working on timestep 496
4: 1.32e-14
 ... Working on timestep 497
4: 1.33e-14
 ... Working on timestep 498
4: 1.33e-14
 ... Working on timestep 499
4: 1.34e-14
Elapsed time: 2.469e+04
Snapshot saved as rom_snaps_mu1_4.75_mu2_0.020.npy
Relative error: 3.23%
